"ID","Country","Year","Sex","LWingLength","LWingWidth","LBlackPatchApex","LAnteriorSpotM3","LPosteriorSpotCu2","RWingLength","RWingWidth","RBlackPatchApex","RAnteriorSpotM3","RPosteriorSpotCu2"
"47e33bf8-bbea-4d76-b409-7a5e5154c0fe","United States",1918,"Male",25.758,15.375,15.014,2.533,0,25.743,13.845,16.839,2.56,0
"c767c1e2-9bf8-4343-95de-385c624db7d6","United Kingdom",1919,"Male",24.258,14.019,10.023,0.701,0,24.03,13.848,11.021,0.908,0
"85b039be-7bb0-4bac-aa2e-837c474044dc","United Kingdom",1919,"Male",23.48,11.428,2.954,0,0,23.402,11.134,5.077,0,0
"f0a2846e-c3d2-4450-9742-c10285def799","Republic of Ireland",1920,"Male",21.637,12.164,10.392,1.588,1.064,21.803,12.517,11.1,2.2,0
"e9fd7073-2a6a-4f46-a767-1e7afd09dafe","Republic of Ireland",1920,"Male",21.983,11.571,2.693,0.734,0,21.842,11.56,8.589,0.808,0
"6229ee46-b615-4e43-ba13-3ddc856be3dc","Republic of Ireland",1920,"Male",22.372,12.348,12.699,1.562,0,22.891,12.258,12.98,3.545,0
"ec43cb6c-c236-4f9c-90a9-43116870553e","Republic of Ireland",1920,"Male",24.987,14.469,20.88,5.091,0,24.816,14.541,19.078,4.815,0
"8544194d-63c1-4653-a3fb-4d708b6a6d54","Republic of Ireland",1920,"Male",21.7,11.36,10.58,0.041,0,21.4,11.38,12.29,0.018,0
"6b6b88fc-81fa-45f8-8f1d-8d590d2cb72b","Republic of Ireland",1920,"Male",24.047,13.595,13.873,5.307,0,25.026,14.003,16.058,3.715,0
"7454a04d-d511-4d88-94c6-a564f9fc78fd","Republic of Ireland",1920,"Male",23.62,14.05,7.81,0.012,0,26.22,14.84,10.34,0.096,0
"95435457-f47e-4512-8c81-098e4c49b6a0","United Kingdom",1920,"Male",22.273,11.717,0.322,0,0,22.757,11.818,0.337,0,0
"c2011c82-117d-4211-87ba-63041f931c1a","United Kingdom",1920,"Male",23.122,13.009,6.042,0.281,0,23.535,13.252,5.896,0.357,0
"0c42e49b-30a7-470b-9ad8-500087b9ca07","United Kingdom",1920,"Male",26.454,14.385,9.901,0.964,0,26.432,13.91,10.15,1.475,0
"8adfa9ca-cc2e-4957-9dd9-e529fb13350e","Republic of Ireland",1921,"Male",23.655,14.175,14.841,2.549,0,24.028,13.694,15.524,2.642,0
"a5d0983a-5fa0-4f82-a001-6fe476b17c84","Republic of Ireland",1921,"Male",23.665,13.427,18.693,2.298,0,24.098,13.327,18.981,2.032,0
"aa71d896-1c0c-48c9-b6d8-11a2b3042518","Republic of Ireland",1921,"Male",22.45,14.085,8.298,2.009,0,22.805,13.737,8.101,2.096,0
"def0c911-2b61-4dd7-b841-e240f081691a","United Kingdom",1921,"Male",23.729,13.278,13.733,2.661,0,23.875,13.553,14.827,2.478,0
"b7864602-e689-4a62-9e75-7a7b2ba64ee9","United Kingdom",1921,"Male",22.732,12.456,11.834,1.854,0,22.837,12.664,12.441,1.767,0
"b8ab83ef-289b-4c06-bfab-1e7031f361dd","United Kingdom",1921,"Male",21.907,11.807,2.188,0,0,22.02,11.517,2.875,0,0
"0c7bd7a4-dc41-48f8-8206-100600dec013","United Kingdom",1921,"Male",24.161,13.257,7.289,0,0,24.282,13.179,9.343,0,0
"1e790438-5537-4d73-a24d-e0443d063575","United Kingdom",1921,"Male",20.652,11.773,7.299,0.006,0,20.313,11.685,6.033,0.017,0
"6bb75622-51a0-4fbf-9e0f-431884b86c01","United Kingdom",1921,"Male",23.277,12.988,2.41,0,0,23.122,13.012,3.157,0.012,0
"cc0d6027-eb7e-4344-985b-9eea5a5c305e","United Kingdom",1921,"Male",22.329,12.48,5.901,0.041,0,22.344,12.492,8.766,0.059,0
"43dce41e-ff2e-4889-a62f-298958f107ab","United Kingdom",1921,"Male",22.58,12.845,6.166,0.012,0,22.887,22.887,7.737,0.089,0
"7c1b7612-f215-4f08-b665-6d168bb676e0","United Kingdom",1921,"Male",21.944,11.32,1.542,0,0,22.377,11.944,2.186,0,0
"b327d1b4-2c1d-4459-af58-fda5c5afb346","United Kingdom",1921,"Male",22.099,12.111,1.295,0,0,22.232,12.526,2.413,0.018,0
"6a619e60-ba4d-4fa9-a3d6-32967505da23","United Kingdom",1921,"Male",22.361,12.99,7.434,0.182,0,22.366,13.383,6.606,0.141,0
"691e8d2e-2625-4159-9763-f487a9b4c4ea","United Kingdom",1921,"Male",22.523,12.641,1.619,0.006,0,22.81,12.846,2.449,0,0
"1cc5adc9-5905-4bd6-8817-e2c05b4b17af","United Kingdom",1921,"Male",22.411,12.371,3.64,0.283,0,21.311,12.044,6.561,0.118,0
"2f79d385-a64b-4807-a0a3-cd657be4609c","United Kingdom",1921,"Male",24.145,13.845,6.821,0.041,0,24,13.61,7.211,0.13,0
"e2e00c6d-c8dc-4312-817a-3b218a74511b","United Kingdom",1921,"Male",22.375,11.995,11.396,0.467,0,22.427,11.787,11.533,0.343,0
"cb144be3-dff7-4789-8b6b-7a8b88855d8c","United Kingdom",1921,"Male",21.993,11.957,3.485,0,0,21.841,11.587,5.626,0,0
"83de3c09-24c1-425f-b1d3-b9dd9578f013","United Kingdom",1921,"Male",22.814,12.172,7.449,0.167,0,22.699,12.272,6.918,0.317,0
"4bab553f-e253-4f89-a45b-cc457f4d4c40","United Kingdom",1921,"Male",24.34,13.106,7.965,0.68,0,24.114,12.62,7.8,0.64,0
"d8ad4dd8-6640-4570-ba95-0e96b59d15bf","United Kingdom",1921,"Male",23.209,12.899,6.339,0.919,0,23.387,12.887,6.655,0.746,0
"189d83ca-a192-4067-a804-3cfac2d32c2d","United Kingdom",1921,"Male",21.923,12.309,9.186,0.56,0,21.443,12.13,11.96,0.746,0
"d3bd5516-4568-41f9-8762-51de7f97f68f","United Kingdom",1921,"Male",22.799,11.752,4.135,0.62,0,23.297,11.661,2.429,0.327,0
"b57c0b14-7f68-40f7-a781-54fd0003bf11","United Kingdom",1921,"Male",21.173,12.425,3.957,0,0,21.456,12.226,5.357,0,0
"e5988970-baf1-423b-9dab-93d73d718f67","United Kingdom",1923,"Male",20.497,11.659,2.693,0,0,20.433,11.302,6.623,0,0
"7e66dae3-5481-4ff8-84ad-6408639ba58e","United Kingdom",1923,"Male",22.268,11.523,1.55,0.189,0,22.849,12.14,2.142,0.5,0
"00b82f3d-7b1f-49e8-805c-8ddff737496c","United Kingdom",1923,"Male",23.936,14.281,18.989,1.767,0,24.002,14.359,20.353,1.487,0
"c2ddc337-c401-467c-9d47-b40d71595044","United Kingdom",1923,"Male",22.805,12.531,1.204,0.27,0,23.306,12.552,2.907,0.408,0
"91e8b47a-600a-407f-b16d-5fea889b6106","United Kingdom",1924,"Male",21.299,12.42,0,1.165,0,21.386,12.1,0,1.004,0
"6ec9c58f-387f-44a9-96a4-dddbd5c63278","United Kingdom",1924,"Male",23.035,12.721,0,1.04,0,22.413,12.673,0,1.334,0
"8601a591-bceb-4f18-ba43-94f96e09f2a9","Republic of Ireland",1925,"Male",19.952,10.918,0,0,0,19.447,10.855,0,0,0
"c813422e-239f-424a-b4ee-42c45267e44b","United Kingdom",1925,"Male",23.461,13.011,13.339,3.161,0,23.688,12.247,12.938,3.115,0
"43b4974d-2809-4274-9040-457e46f8e1b2","United Kingdom",1925,"Male",24.346,13.287,1.78,0.095,0,23.984,13.276,2.174,0.088,0
"1e3f5a24-c5cd-4fff-a491-66f8525bca60","United Kingdom",1927,"Male",20.201,12.035,8.054,0.299,0,21.105,11.753,8.823,0.317,0
"1c5966fe-227f-46b5-8415-3ec0d5114e46","Republic of Ireland",1928,"Male",25.14,14.21,11.99,0.359,0,25.13,14.31,10.88,0.321,0
"593ad2bc-b36d-4e86-9732-4ee6c9c80fc5","Republic of Ireland",1928,"Male",25.74,14.43,9.82,0.39,0,24.88,14.14,10.97,0.448,0
"518a2980-f8b6-4e38-a479-d016d8eb59d6","United Kingdom",1928,"Male",22.12,11.554,6.41,0.173,0,22.175,11.256,5.851,0.173,0
"093bbc33-697b-4fa9-8b9d-a6d0defd6465","United Kingdom",1928,"Male",21.565,12.246,0.956,0.873,0,21.939,12.465,1.912,0.894,0
"f2c78439-1750-4f27-8d73-c5676bd45bd5","United Kingdom",1929,"Male",22.645,12.614,9.815,0.02,0,22.127,12.195,10.856,0,0
"d97c3358-ad9e-42c5-a7f9-dca880802ce7","United States",1929,"Male",24.91,14.09,3.598,2.004,0,25.26,14.21,5.189,1.86,0
"7e434e2e-103a-4549-95c3-3026870c876c","United Kingdom",1930,"Male",22.151,11.833,9.091,0.591,0,22.422,12.489,11.275,0.734,0
"7824c909-aeb0-4670-a002-07056e90f87a","United Kingdom",1933,"Male",24.69,15.06,13.421,1.118,0,25.122,14.119,11.637,1.273,0
"7c12132d-475c-4835-82a5-e03efa2cf82f","United Kingdom",1935,"Male",23.93,12.91,18.983,1.183,0,24.208,12.921,20.202,1.401,0
"cf7b0ccc-6f70-42de-83b3-79a6a3578022","United Kingdom",1935,"Male",25.871,13.238,12.815,1.615,0,24.723,13.485,13.333,1.843,0
"fcee827c-a546-42fe-9b21-088ce7e26b97","United Kingdom",1936,"Male",21.668,12.568,9.787,0,0,21.102,12.209,12.656,0,0
"3830b6ca-371e-44af-9bfc-a5cdd905d343","United Kingdom",1936,"Male",23.419,12.441,8.081,0,0,23.234,12.578,7.867,0,0
"fda430e0-dc31-4869-914e-02b73e42dc4b","United Kingdom",1936,"Male",20.987,11.708,3.021,0,0,21.274,12.224,6.492,0,0
"e46d32ea-c90e-408f-8afa-0630b5cb9eb1","United Kingdom",1936,"Male",19.088,9.704,3.781,0.017,0,18.88,9.882,4.297,0.134,0
"8599e760-cb60-4d36-9516-61d44015e2a1","United Kingdom",1936,"Male",23.204,12.666,8.55,0.332,0,22.831,12.455,8.37,0.408,0
"660da5f7-840c-4410-9da7-0b80de40dab2","United Kingdom",1936,"Male",25.086,14.114,9.389,1.56,0,25.703,14.322,9.297,1.581,0
"bae7ebdc-6c21-445f-9cfe-d2515c2dfcf1","United Kingdom",1936,"Male",25.678,14.137,19.801,3.508,0.388,25.354,14.452,19.942,3.351,0.418
"2cdb8b2a-5cff-4d29-b158-74e6706cdd3b","United States",1936,"Male",23.84,12.75,1.22,0.06,0,23.91,12.51,0.82,0.04,0
"037cfe78-f23b-4f3e-9f6b-e3fbb9ad1788","United Kingdom",1937,"Male",22.799,12.502,6.071,0,0,23.19,12.196,5.682,0.006,0
"69da03ef-6904-47bc-9d46-b95ec969ac20","United Kingdom",1937,"Male",22.865,13.228,8.354,0.02,0,23.167,12.961,9.34,0.033,0
"f6fbcd49-00fc-474b-b810-1b870a7e493a","United Kingdom",1937,"Male",22.948,12.581,3.518,0,0,22.557,12.544,4.243,0.013,0
"f0ad794e-f0b5-4ad6-9897-0749ce75178c","United Kingdom",1937,"Male",22.759,12.286,4.504,0.247,0,22.594,12.697,5.787,0.321,0
"fb68cf10-962f-47ea-acf8-1ecdb585d9e7","United Kingdom",1937,"Male",23.532,12.707,5.252,0.038,0,23.812,12.866,5.347,0.132,0
"8efc5c97-9f63-40f6-870b-18747b6ea9ed","United Kingdom",1937,"Male",26.03,14.913,17.273,1.997,0,25.338,14.261,18.041,2.305,0
"3b3da127-ee56-46ce-8425-b4783a82d3d8","United States",1937,"Male",22.663,12.111,2.403,0.27,0,22.686,12.071,2.894,0.275,0
"8fe93808-93f8-4cd2-925d-03565d76b188","United Kingdom",1938,"Male",22.448,11.771,3.777,0,0,22.817,12.291,4.5,0,0
"5b11056c-08c5-4696-a9b1-995511c772c1","United Kingdom",1938,"Male",21.8,12.035,8.946,0.091,0,21.859,12.187,9.381,0.208,0
"5858946c-9f23-4769-b09f-d3edb012b6b3","United States",1939,"Male",24.604,12.664,11.004,1.56,0,23.956,12.453,10.043,1.444,0.063
"b8318058-85f9-4405-819e-9c14dfd2f5bc","United States",1939,"Male",22.384,13.03,19.534,1.354,0,21.582,12.657,20.64,3.443,0.003
"04b48a5b-0515-4791-ae5f-f20e728fa86f","United States",1939,"Male",25.663,14.246,10.826,1.113,0,26.02,14.221,11.544,0.623,0.235
"9d931edc-ed1c-47c7-820a-be1a0d57e526","United States",1941,"Male",22.74,12.29,14.55,0.95,0,22.67,11.7,13.5,0.91,0
"3b057269-138f-474b-bf8c-fb9dfb759c1c","United States",1941,"Male",23.69,12.86,13.83,0.7,0,23.73,12.55,14.21,0.78,0
"3ed98dce-e627-41bd-9721-28a63005bbf1","United States",1941,"Male",22.8,12.06,10.12,0,0,22.89,11.86,8.82,0,0
"3c8f179a-1a02-43b5-86ed-f4f76e59778e","United States",1941,"Male",28.03,16.03,22.83,4.39,0.29,28.37,16.64,23.74,3.93,0.17
"df50011b-efe8-45f4-9217-a482a1420001","United Kingdom",1942,"Male",24.082,12.803,9.415,1.555,0.154,23.922,12.158,10.167,1.675,0
"4f0192b9-18ee-4de4-89c0-19d09f67b2b5","United Kingdom",1942,"Male",23.937,13.669,9.291,0,0,23.801,13.724,9.406,0,0
"83f7d6a0-aea2-477e-bd5c-ddbe4b97d81f","United States",1942,"Male",24.88,12.55,7.25,0.32,0,24.32,12.81,7.34,0.22,0
"e50fd7e3-7c28-4119-ac4f-86277a0869dc","United States",1944,"Male",23.41,13.33,7.92,0.61,0,23.03,12.44,8.31,0.45,0
"d5c3b3ed-be5e-454b-8b4e-73b0798b1677","United Kingdom",1947,"Male",25.842,13.776,17.988,1.524,0,25.636,14.059,18.646,1.887,0
"58c33843-bbe4-4ac5-bba3-8a83976d5350","United Kingdom",1947,"Male",24.506,13.721,23.063,3.872,0.088,24.3,13.53,23.245,4.224,0.17
"ef413b37-927c-418f-86f9-ba06d4724b3c","United Kingdom",1949,"Male",21.591,11.53,1.24,0,0,21.841,11.486,1.331,0,0
"5babe40f-5c4d-49e0-9ee2-24d82aa2857c","United Kingdom",1949,"Male",22.632,12.681,11.949,0.692,0,22.978,12.493,11.073,0.405,0
"ae8af9b2-b99e-4565-9ed1-37ad73c68eab","United States",1950,"Male",23.807,13.434,6.019,0.937,0,24.187,13.282,6.897,1.025,0
"26c1c577-3bb5-4148-80ef-21023959ff23","United States",1951,"Male",26.637,14.733,22.245,1.908,0,26.701,16.02,21.984,1.873,0
"f69f2c46-d195-43b0-9e45-836c5cc34f99","United Kingdom",1952,"Male",23.683,13.702,19.019,1.92,0,23.749,13.404,19.741,2.265,0
"bad3c91d-351c-434d-91f9-18c3ab96f5d9","United Kingdom",1952,"Male",23.431,13.572,21.225,3.82,0.038,23.19,13.176,20.607,3.891,0.088
"10ca1b95-5bc1-4fea-9a99-79ef976cd10d","United Kingdom",1952,"Male",21.511,11.539,7.147,0.363,0,21.182,10.998,8.567,0.644,0
"b7b6469f-d961-420f-a96f-6cae8225a328","United Kingdom",1952,"Male",23.377,13.263,6.156,0,0,22.773,12.691,7.708,0.034,0
"eabf294e-4613-486b-b57d-875c93e85b8e","United States",1955,"Male",24.29,13.67,0.68,0.19,0,24.11,13.74,0.71,0.19,0
"f9a17c04-ae8e-455a-ae92-d1c2e9b2b3bb","United States",1955,"Male",29.9,15.83,2.47,0.12,0,30.27,16.41,2.4,0.11,0
"5f6b1d6d-56d9-41b6-bf81-76d9288a6a93","United Kingdom",1958,"Male",20.567,12.412,8.789,0.585,0,21.936,11.99,8.685,0.568,0
"335c05d6-6d18-4a1c-bd1a-4fae1cdff485","United States",1958,"Male",25.105,13.628,13.377,2.596,0,25.298,14.053,14.931,2.928,0
"a3ef3f4d-5ec1-42ed-ae65-62a80dc679c4","United States",1959,"Male",27.78,15.46,2.01,0.09,0,28.18,15.3,2.01,0.07,0
"0082cb8a-71cc-4ec1-b685-d775baed054c","United States",1959,"Male",22.77,11.559,11.017,1.456,1.907,22.672,11.369,11.388,1.08,1.898
"f14a0040-0666-48c1-9348-f4210712ffcf","United States",1960,"Male",24.73,13.04,8.09,0.26,0,22.55,12.95,5.97,0.28,0
"25a54e69-915f-4cdc-a381-8cef6a44be8f","United States",1960,"Male",22.977,12.921,7.984,0.649,0.05,22.763,12.374,10.511,0.789,0.052
"1e970860-c6a0-4a9b-b273-a21d18c2592d","United States",1960,"Male",22.009,12.005,9.273,0.71,0,22.485,12.767,10.8,0.48,0
"b7377292-a08b-4fe4-b9bf-71dcf61ee666","United States",1960,"Male",23.451,13.03,8.887,1.055,0,23.485,14.362,9.241,0.362,0
"9d20df97-5df0-4024-a143-daf9bfbf7aaf","United States",1960,"Male",24.25,12.671,13.358,2.467,0,23.758,12.631,14.311,2.6,0
"8114e750-607a-4d2a-9d9c-5f11cd49bd34","United States",1960,"Male",23.21,13.259,15.487,2.628,0,22.379,13.384,13.217,3.114,0
"9ccda804-3d31-4816-9a2a-58034faad81b","United Kingdom",1961,"Male",22.24,11.841,2.686,0,0,22.315,12.03,2.996,0,0
"9b5842e1-1090-4714-a46f-d8929e5c14dd","United Kingdom",1961,"Male",22.613,12.309,2.781,0.227,0,22.446,12.418,2.851,0.169,0
"bcef2447-ef29-4e82-87e2-1127b70e4d75","United Kingdom",1961,"Male",22.578,12.836,0.7,0.029,0,23.236,12.71,1.692,0.093,0
"6da1ce5c-e15e-4fac-97d6-177f407e5e74","United Kingdom",1961,"Male",23.604,13.251,0.901,0.107,0,23.45,13.226,0.693,0.136,0
"3fa76068-dcdd-48fa-adea-1722f18f96fb","United States",1961,"Male",26.71,15.03,0.96,0.21,0,25.21,14.8,1.16,0.2,0
"34943887-ad3d-4ba5-b630-23fd16e346eb","United States",1961,"Male",27.777,15.826,22.611,2.641,0,27.991,14.937,20.358,2.777,0
"1ac0d8fa-9434-43b5-958f-8bd8af8772c4","United Kingdom",1962,"Male",23.606,13.006,11.597,0.241,0,23.637,13.107,11.662,0.135,0
"a6ed17bd-420d-4bba-91d9-1bb7c578e23b","United States",1964,"Male",22.9,12.15,1.55,0.16,0,22.85,12.41,1.84,0.16,0
"34833d36-75e3-491b-9626-3ba096365654","United States",1964,"Male",24.35,13.58,2.89,0.34,0,25.57,13.7,2.25,0.32,0
"6fc7cea6-a05f-4b85-bf45-db2e283f835e","United States",1964,"Male",26.8,15.43,2.34,0.33,0,27.05,15.32,2.3,0.32,0
"f8983c1f-23ea-45d7-9973-752c6f4fbc46","United States",1964,"Male",25.576,13.638,12.393,1.628,0,25.512,14.518,10.727,1.799,0
"4c690752-875e-41c4-b63d-71a17a8df961","United States",1965,"Male",21.337,11.236,7.506,2.013,0,21.861,11.959,6.565,1.901,0.018
"9190db6c-6d16-47d1-90d7-6c11dbf7b5cb","United States",1965,"Male",22.329,11.887,3.595,0.376,0,22.644,11.809,3.619,0.414,0
"835de98e-4607-46dd-8521-96285cdee7a0","United States",1965,"Male",26.93,15.223,17.839,1.925,0,26.287,15.396,17.862,1.917,0
"9ab1b815-ae2e-4a96-8052-bf367f75595c","United States",1965,"Male",25.007,15.088,21.394,3.037,0.031,24.887,15.06,21.548,2.921,0.014
"d8e9f38d-631f-4809-a669-6a74f45650ff","United States",1965,"Male",22.404,12.411,7.975,0.627,0,23.049,12.125,4.431,0.228,0
"1cf4351a-2686-46c8-90df-4928dadc4f2b","United States",1965,"Male",18.33,9.84,9.39,1.25,0,18.24,9.5,8.99,1.2,0
"cd769678-3e07-4c5a-a648-01c6aa048780","Canada",1966,"Male",25.33,13.67,1.26,0.12,0,25.51,13.43,1.59,0.13,0
"84de2d79-60fd-40e9-b2f9-d18e70e6cc28","Canada",1966,"Male",26.75,14.78,1.53,0.24,0,25.78,14.79,1.35,0.28,0
"d185e079-2f88-4ece-89be-cf2e3fd4ee7e","Canada",1966,"Male",25.91,13.7,1.38,0.1,0,25.44,14.42,1.21,0.1,0
"10686e8d-7cb1-490d-925c-46429a9ccd05","Canada",1966,"Male",24.39,13.58,1.43,0.28,0,24.42,13.4,1.8,0.26,0
"c595e524-ccec-44b1-a567-37755cd2ac6e","Canada",1966,"Male",26.9,14.32,1.6,0.33,0,26.55,14.84,1.41,0.32,0
"fb9c1625-0da1-4257-a054-24264fa6c6be","Canada",1966,"Male",25.86,14.55,1.28,0.27,0,25.99,14.5,1.24,0.25,0
"e96489f4-f495-4c3d-8ec8-fce698cc65f4","Canada",1966,"Male",28.48,16,1.66,0.15,0,28.4,15.34,1.61,0.18,0
"7e609eee-c1cd-4d2f-9cc5-a139d38d015d","Canada",1966,"Male",27.33,15.38,2,0.42,0,27.11,15.88,2.11,0.44,0
"29305b96-a2c9-4f80-ac09-327a572df845","United States",1966,"Male",19.274,10.184,11.183,0.866,0,19.225,10.234,8.828,0.923,0
"6f695e0a-6da8-487c-bdb0-ae7b73616413","United States",1966,"Male",22.064,10.911,5.758,0.598,0,21.983,10.839,5.018,0.677,0
"f4dc4c83-0082-4ff7-abb0-2b67c11b9c9e","United States",1966,"Male",22.237,11.811,12.755,1.328,0,21.844,12.451,12.92,1.386,0
"6d249f3c-589c-4cb6-9755-9412bea42ab4","United States",1966,"Male",32.99,18.49,2.13,0.15,0,25.04,14.07,2.25,0.15,0
"e5b8fa82-9922-48a1-a8af-0909fb5fc64c","United States",1966,"Male",20.923,11.224,2.995,0.375,0,22.312,11.328,4.626,0.273,0
"c93f7f0d-c09b-4538-9b2b-409e639afb3e","United States",1966,"Male",29.763,17.019,40.142,3.462,0,29.647,16.893,37.947,3.434,0
"c834ba62-c607-4a3a-9c4b-481f0436afbd","United States",1966,"Male",29.615,16.123,21.388,3.398,0,29.471,16.276,22.09,3.676,0
"7159ca1b-a986-4278-aae0-3e9260161de2","United States",1966,"Male",16.69,9.44,6.54,0.496,0,16.56,9.31,7.24,0.442,0
"525c37a1-e125-4cc6-96ab-d4264f5d1fe4","United States",1966,"Male",15.3,8.17,7.19,0.782,0,15.56,8.54,6.67,0.709,0
"ef0ba787-4f21-4fbc-9ab7-fabf83d7f8a7","United States",1966,"Male",17.11,9.91,7.99,0.981,0,17.22,9.9,7.89,0.919,0
"81a712e1-629e-42ee-bbf2-b80552cc9a0a","United States",1966,"Male",18.2,9.98,8.67,0.65,0,18.23,10.08,9.07,0.827,0
"5d29cbbc-658f-4e3a-a1be-a5d8916bce87","United States",1966,"Male",17.39,10.23,8.71,0.761,0,17.34,10.07,8.45,0.821,0
"f4071536-32cc-4385-97c4-61ab055e4657","Canada",1967,"Male",26.21,14.64,2.23,0.28,0,26.49,14.27,2.16,0.22,0
"fe117686-087a-403b-8a16-06fbc28a27e3","Canada",1967,"Male",27.43,15.24,2.78,0.29,0,27.51,15.44,2.8,0.28,0
"136e6bd5-28b4-4fbb-9d61-ae8a595d23c1","Canada",1967,"Male",23.04,12.79,1.77,0.14,0,23.01,12.76,1.73,0.15,0
"43611dd1-c9d1-4f2c-85c7-b04b9588ecc2","United States",1967,"Male",26.633,14.289,19.103,3.139,0,26.332,13.854,15.295,3.473,0
"dd1a6bea-b6fe-4fac-a8d0-35799d189f5a","United States",1967,"Male",24.001,12.648,12.955,3.47,0,23.748,12.561,15.055,3.263,0
"ac72e8bb-0a0d-44ac-b9a1-fc58d00f3928","United States",1967,"Male",24.242,13.564,9.528,2.669,0,23.755,13.643,9.126,2.328,0
"d5da353d-16ba-4875-8b86-25acfa1d9985","United States",1967,"Male",23.756,12.367,14.407,2.604,0,23.209,13.277,12.502,2.604,0
"fffe4e7e-230a-4bb5-9f3f-3e7b3fa98f21","United States",1967,"Male",24.455,13.376,16.869,2.07,0,23.906,12.958,17.414,1.961,0
"1354cc2b-2bbd-40b7-aa9d-75404e4d7324","United States",1967,"Male",22.963,12.283,16.854,3.058,0,22.906,12.381,18.212,3.033,0
"61b47577-7a10-48c4-885e-0ac3e82429fa","United States",1967,"Male",27.15,15.56,4.97,0.21,0,27.89,14.78,3.67,0.21,0
"bb2c392c-7714-414c-b8af-e929d83939d4","United States",1967,"Male",25.88,14.62,1.87,0.2,0,25.87,15.25,1.8,0.22,0
"70f7aefd-3c48-46a4-93c5-4aa88ef98341","United States",1967,"Male",22.149,12.837,4.123,1.361,0,22.441,12.707,4.078,1.195,0
"6db097cb-e48d-43fc-8955-525bedb5bd6c","United States",1967,"Male",25.046,12.775,6.905,1.261,0,24.721,12.98,10.233,0.84,0
"291e39e1-70bc-4912-9fe9-4d4a674509c8","United States",1967,"Male",24.981,13.882,13.696,2.032,0,24.642,13.057,14.629,1.562,0
"c6005e17-2152-42b8-a5d4-061275c0a4c8","United States",1967,"Male",25.301,14.552,13.539,0.525,0,25.752,14.319,11.73,0.457,0
"22eb2f13-d340-4935-a4fb-cb55cab1b291","United States",1967,"Male",22.973,12.691,13.309,0.501,0,23.474,12.909,12.958,0.438,0
"1ced4020-d81e-4157-b0db-85766087ff05","United States",1967,"Male",23.102,12.946,14.363,0.442,0,23.228,12.742,13.426,0.424,0
"4fc5a9ab-436a-424f-b0a8-40d3fa253cd3","United States",1967,"Male",22.89,12.435,4.801,0.593,0,22.72,12.36,4.321,0.198,0
"6113806f-bebb-42bf-8f41-2389ea4a4744","United States",1967,"Male",25.682,14.034,20.305,3.401,0,25.339,13.924,19.394,3.458,0
"32e64fc2-f646-4662-af80-c27e2d2e9dbc","United States",1968,"Male",23.61,11.72,0.64,0.19,0,23.69,13.54,0.59,0.16,0
"5a849781-1322-4e56-b950-49a01c28e794","United States",1968,"Male",25.06,14.14,21.19,2.21,0,25.12,13.99,20.79,1.78,0
"db5a833e-c261-44b0-abbc-26746b62101d","United States",1968,"Male",24.968,14.54,14.321,4.055,0,24.547,14.787,13.757,3.775,0
"f47cd27f-34db-4e8c-aee8-109775e90288","United States",1968,"Male",27.77,15.792,3.037,0.171,0,28.554,15.219,2.507,0.117,0
"9ce53e16-d30b-4617-9dd6-15e37286d9ef","United States",1968,"Male",25.125,14.053,4.437,0.385,0,25.383,14.078,4.534,0.432,0
"cbb4e0e3-2f95-4cc3-a4ec-5afde05f523c","United States",1968,"Male",24.775,13.157,6.767,0.021,0,24.582,13.242,9.428,0.182,0
"fbe100eb-6467-4ac5-a606-7139b1e069d9","United States",1968,"Male",26.201,14.865,0.204,0.007,0,26.374,14.448,0.05,0.032,0
"ecaae36b-960b-4ed8-b0a4-31eb70cec537","United States",1968,"Male",24.744,14.111,20.32,2.557,0,24.836,13.884,19.24,2.27,0
"8ef5186b-22e7-477e-8fc1-122a01cf69af","United States",1969,"Male",26.255,14.443,15.346,2.411,0.136,27.401,15.208,22.212,1.669,0
"de7c17c8-57e1-4e3f-ac4b-c74397645234","United States",1969,"Male",26.621,15.423,21.221,3.624,0,26.01,15.336,23.362,3.579,0
"b7ba4a3a-9bdb-4a94-888b-31d42c9bbc3f","United States",1969,"Male",25.642,14.293,20.929,1.86,0,26.287,14.288,18.541,1.832,0
"5e880792-8b93-4964-a128-a5054905c356","United Kingdom",1970,"Male",24.953,13.805,22.389,2.743,0,24.801,13.582,20.935,2.721,0
"8717af2f-c9e2-4568-82e1-f50cf4f12eb0","United Kingdom",1970,"Male",21.481,11.483,1.308,0,0,21.931,11.248,1.701,0,0
"c84d8058-ecce-40cb-a3e8-980468a83dd8","United States",1970,"Male",23.592,12.538,18.978,1.961,0,23.503,13.387,19.382,1.972,0
"ea6e1684-308f-4a3f-be45-fb4781611c70","United States",1970,"Male",24.407,13.474,13.789,1.791,0,24.717,14.5,16.333,1.601,0
"fac01b78-a15d-46a3-a3dd-d014d2c64d77","United States",1970,"Male",24.507,12.681,8.974,0.806,0,23.753,12.872,7.604,0.935,0
"9e805e69-2b73-43b3-a25c-68051e533551","United States",1970,"Male",27.07,15.58,22.747,3.533,0,26.801,15.69,21.949,3.673,0
"5f7b1a24-e54d-4546-9ba0-90c60c07bf55","United States",1970,"Male",26.13,14.134,26.243,3.475,0,25.27,15.707,24.299,3.579,0
